tic,age,prad,Mp,per,GAIA,ra,dec,plx,tmag,Bmag,e_Bmag,Vmag,e_Vmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,GAIAmag,e_GAIAmag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,assoc,age_y,ref,teff,rstar,mstar,observed_fields,nobs,pl_period,pl_radius,delta,sigmaOptical,sigmaIR,npoints,ntransits,draw,T_retrieve_final,snr_v1,T_retrieve_v1,snr_v2,T_retrieve_v2
115831441,38.904514499428046,11.397233919142357,9.890656440341202,23.22735757787645,4.093831881586796e+18,272.996182304932,-21.3203685273606,0.658688,14.787,16.677,0.438,15.825,0.24,13.784,0.044,13.411,0.047,13.325,0.052,15.4527,0.000561,16.0068,0.004893,14.7175,0.001496,,,,,,,,,Theia1908,38.904514499428046,Kounkel2020,6309.0,1.55024,1.24,[6],1,,,,,,,,,0,,0,,0
163736057,562.3413251903492,2.0711271442578054,4.387110215362055,86.81429062840664,4.2531879844640287e+18,280.977627568441,-6.3690897049017,0.625189,14.5793,14.974,0.12,15.367,0.081,13.695,0.06,13.339,0.058,13.286,0.071,15.1602,0.000683,15.6086,0.004848,14.4898,0.003692,,,,,,,,,Theia5212,562.3413251903492,Kounkel2020,5880.0,1.62067,1.07,[8],1,,,,,,,,,0,,0,,0
202014943,141.25375446227554,11.999824676452011,4.667320608525942,4.879282933039858,3.134051658965069e+18,101.292181569267,7.94080871801892,0.438043,15.8102,17.634,0.075,16.7061,0.046,14.819,0.04,14.486,0.042,14.306,0.078,16.4311,0.000794,16.9486,0.005855,15.7492,0.004428,14.466,0.034,14.451,0.063,11.909,,8.802,,Theia2812,141.25375446227554,Kounkel2020,5596.0,1.39196,0.99,[11],1,,,,,,,,,0,,0,,0
432897991,389.04514499428046,1.3990657895351652,3.1911498460418426,64.56320178409254,4.104762509006393e+18,277.98606822437,-13.5251522332022,0.311682,15.2506,17.051,0.125,16.246,1.133,14.14,0.06,13.754,0.068,13.534,0.071,15.9961,0.000846,16.6101,0.007332,15.1644,0.00446,,,,,,,,,Theia4444,389.04514499428046,Kounkel2020,5786.0,2.92164,1.04,"[1, 14]",2,,,,,,,,,0,,0,,0
357278122,371.5352290971728,11.490181363773754,1.057540137794588,33.53708723527116,2.019046022593952e+18,290.253044915461,21.8251091570695,1.34648,14.0361,16.958,0.167,15.467,0.092,12.767,0.021,12.322,0.022,12.123,0.021,14.9355,0.00031,15.7742,0.003698,14.0232,0.000719,12.05,0.026,12.08,0.026,11.867,0.295,9.056,,Theia978,371.5352290971728,Kounkel2020,5807.0,1.56886,1.04,[7],1,,,,,,,,,0,,0,,0
119629011,34.673685045253166,4.019994214959681,20.211208059017977,6.652514116735462,3.098568833891098e+18,100.79725101201,-8.93461784563557,2.41228,11.3435,12.382,0.417,11.672,0.029,10.816,0.024,10.615,0.023,10.522,0.019,11.6911,0.000264,11.9433,0.001445,11.2814,0.001256,10.478,0.023,10.494,0.02,10.315,0.076,8.642,,Theia118,34.673685045253166,Kounkel2020,6576.0,1.33559,1.367,[13],1,,,,,,,,,0,,0,,0
396996877,173.78008287493762,4.846571875892492,2.6303676384416304,71.59714506506677,4.320206589764156e+18,287.97264841572,14.1467804863667,0.83563,15.1245,18.046,0.061,16.5296,0.046,13.936,0.023,13.388,0.021,13.286,0.035,15.9984,0.000657,16.8106,0.004409,15.1082,0.002127,,,,,,,,,Theia952,173.78008287493762,Kounkel2020,5531.0,1.49979,0.97,[9],1,,,,,,,,,0,,0,,0
151455953,309.0295432513592,3.376768967644045,9.71133474989561,18.45345489205054,4.252504504947938e+18,282.801384823087,-6.24544417886432,0.504168,14.3947,,,15.33,0.081,13.62,0.082,13.406,0.086,13.3,0.085,14.9106,0.000641,15.3111,0.003795,14.3191,0.001732,,,,,,,,,NGC_6705,309.0295432513592,Cantat-Gaudin2020,6305.0,1.95583,1.24,[8],1,,,,,,,,,0,,0,,0
105608466,154.88166189124794,2.078561608722221,5.67778297633841,44.60462221930777,4.119383775901106e+18,269.231647847909,-18.945093338579,1.28316,15.7392,18.787,0.164,16.741,1.133,14.395,0.036,13.782,0.057,13.569,0.048,16.5792,0.001808,17.3252,0.015408,15.6575,0.005239,,,,,,,,,Theia653,154.88166189124794,Kounkel2020,4672.0,0.786502,0.74,[6],1,,,,,,,,,0,,0,,0
220154736,4265.795188015934,1.1227194293302882,1.3822583289034087,41.39404942065456,3.3267858768299305e+18,99.1690725646584,9.47382572514188,0.171373,15.7181,16.72,0.073,16.463,1.133,14.571,0.036,14.105,0.033,13.93,0.056,16.4473,0.000956,17.016,0.013904,15.6009,0.004699,13.729,0.034,13.875,0.065,11.084,,8.718,,Trumpler_5,4265.795188015934,Cantat-Gaudin2020,6278.0,3.30632,1.23,[11],1,,,,,,,,,0,,0,,0
220131598,64.56542290346549,1.0303986135159953,1.0157541077999186,12.136521993481107,3.328067117115404e+18,99.0269000796217,11.435775564959,1.12746,12.4802,13.729,0.106,12.989,0.126,11.853,0.022,11.66,0.026,11.625,0.024,12.8942,0.000517,13.2205,0.001617,12.4223,0.001226,11.527,0.023,11.535,0.023,11.201,,8.617,,Theia2133,64.56542290346549,Kounkel2020,6795.0,1.83733,1.46,[11],1,,,,,,,,,0,,0,,0
215952435,812.8305161640994,0.963209278964897,0.8024915364739162,4.341443460556512,2.020420171614972e+18,295.262828867769,24.4028443206263,0.908135,16.0809,19.779,0.166,17.8232,0.0465,14.671,0.03,14.18,0.038,14.02,0.06,17.097,0.000637,18.0776,0.010273,16.0747,0.002465,,,,,,,,,Theia5968,812.8305161640994,Kounkel2020,4899.0,1.18046,0.8,[15],1,,,,,,,,,0,,0,,0
124195642,117.48975549395304,9.907698828860044,18.5556217812252,13.86931310697146,3.1007330550334474e+18,103.962994927931,-7.06571847292733,0.330165,16.3475,17.01,0.124,17.1958,0.046,15.51,0.064,15.08,0.108,14.811,0.134,16.9417,0.000847,17.4344,0.008628,16.2855,0.003115,14.773,0.034,14.713,0.058,12.491,,9.124,,NGC_2309,117.48975549395304,Cantat-Gaudin2020,6413.0,1.29492,1.29,[13],1,,,,,,,,,0,,0,,0
36548623,36.3078054770101,1.3352506731334717,2.656175161294525,41.25162505126848,3.1003749921979674e+18,102.368808713969,-5.77110612589974,0.573356,14.2748,15.365,0.022,14.876,0.137,13.619,0.027,13.392,0.03,13.314,0.038,14.6923,0.000429,15.0067,0.002417,14.2073,0.001532,13.236,0.024,13.305,0.031,12.508,,8.482,,Theia1885,36.3078054770101,Kounkel2020,6511.0,1.55573,1.34,[13],1,,,,,,,,,0,,0,,0
401817145,245.47089156850336,2.606606583075681,2.426168506305362,15.988589399285788,4.3209694790448927e+18,289.61598936143,15.7212671926719,0.611123,15.3058,18.98,0.166,16.62,0.275,13.862,0.029,13.284,0.033,13.117,0.036,16.2073,0.000808,16.9343,0.007086,15.1713,0.009262,,,,,,,,,Theia3624,245.47089156850336,Kounkel2020,5219.0,2.00906,0.89,[9],1,,,,,,,,,0,,0,,0
281912159,165.9586907437563,4.191512650231091,5.8046386689698855,9.627948167449125,3.1018579585063404e+18,102.709904990998,-5.8199336451725,0.973775,13.2559,14.088,0.107,13.646,0.183,12.722,0.023,12.507,0.023,12.438,0.021,13.598,0.000442,13.8385,0.002532,13.1862,0.002207,,,,,,,,,Theia194,165.9586907437563,Kounkel2020,6646.0,1.34507,1.4,[13],1,,,,,,,,,0,,0,,0
225522558,32.35936569296281,3.126704147419337,36.69464787644839,35.95999209156687,4.258708430489332e+18,281.274975907257,-2.61797919446633,0.853595,14.0769,16.928,0.167,15.683,0.195,12.739,0.026,12.29,0.027,12.135,0.03,15.0306,0.000428,15.9368,0.004453,14.078,0.002568,,,,,,,,,Theia1841,32.35936569296281,Kounkel2020,5994.0,2.5657,1.1,[0],1,,,,,,,,,0,,0,,0
432429590,416.8693834703346,0.9204715349330258,0.68684143017976,15.511725467873074,4.1039423420601047e+18,277.354229687786,-15.2884263649695,0.57318,15.6548,,,16.6177,0.0462,14.663,0.028,14.327,0.051,14.413,0.08,16.3118,0.000824,16.8698,0.010639,15.5993,0.004929,,,,,,,,,Theia4574,416.8693834703346,Kounkel2020,5659.0,1.22596,1.0,[1],1,,,,,,,,,0,,0,,0
340981826,72.44359600749905,3.0309633338374904,6.595776265531419,50.713435620792815,3.3243930646514284e+18,97.6447090994352,7.073379496456,2.02116,11.9608,13.166,0.014,12.387,0.08,11.379,0.026,11.08,0.026,11.015,0.023,12.394,0.000478,12.7358,0.00186,11.9099,0.001697,10.965,0.023,11.001,0.023,11.107,0.25,8.741,,Theia189,72.44359600749905,Kounkel2020,6031.0,1.38057,1.12,[11],1,,,,,,,,,0,,0,,0
116832955,97.72372209558112,3.4210045645187224,2.2596324886688333,25.085127496699368,4.09383566549362e+18,273.141369346938,-21.2484405558104,0.549617,15.5974,18.673,0.164,16.9137,0.0461,14.378,0.036,13.934,0.042,14.13,,16.4298,0.000848,17.1682,0.007377,15.5471,0.003014,,,,,,,,,Theia2428,97.72372209558112,Kounkel2020,5445.0,1.72837,0.95,[6],1,,,,,,,,,0,,0,,0
50722326,12.84019294334696,2.920244853797185,21.920089670018275,13.355010613607064,3.2172027068485407e+18,82.71729,-1.78835,2.37219,15.6667,19.96,0.162,,,13.881,0.026,13.172,0.022,12.956,0.029,17.0085,0.00277,18.6002,0.034577,15.7495,0.007576,12.823,0.025,12.628,0.026,11.823,,9.022,,OSFC,10.0,roquette25,3254.0,0.639041,0.618846,[3],1,,,,,,,,,0,,0,,0
223244174,154.88166189124794,1.1775612617504678,1.647331827572097,10.4762724671434,4.11933797437106e+18,268.67064270304,-19.5357501834345,1.88558,14.6202,17.045,-0.147,15.941,0.355,13.446,0.064,12.844,0.106,12.72,0.079,15.4077,0.000576,16.1268,0.004343,14.5673,0.002521,,,,,,,,,Theia653,154.88166189124794,Kounkel2020,4725.0,0.825465,0.757,[6],1,,,,,,,,,0,,0,,0
146023022,1445.439770745928,1.2132529827465717,1.84153056619028,38.39830372587348,4.106974344075167e+18,281.92736075222,-10.560229700645,0.504004,15.7726,17.988,0.116,16.6906,0.0463,14.857,0.043,14.476,0.046,14.505,0.077,16.4052,0.001019,16.9543,0.006185,15.7304,0.013666,,,,,,,,,Theia7097,1445.439770745928,Kounkel2020,5487.0,1.3065,0.96,[8],1,,,,,,,,,0,,0,,0
433969298,549.5408738576248,1.9247152935571847,12.331152618005635,14.189414659588191,4.0999255511653207e+18,279.438373510895,-16.2040836634966,1.02299,15.5606,16.936,0.119,16.7903,0.0462,14.111,0.046,13.1,,12.968,,16.351,0.001372,17.0333,0.006542,15.4926,0.007788,,,,,,,,,Theia5153,549.5408738576248,Kounkel2020,5290.0,0.918223,0.91,[1],1,,,,,,,,,0,,0,,0
371530158,501.1872336272715,3.011268858685382,33.35751295767623,14.6461482612377,2.0176780239888568e+18,292.886701328901,20.2955129844922,0.483519,15.4389,18.105,0.087,16.766,1.133,14.257,0.063,13.809,0.047,13.731,0.06,16.2839,0.000646,17.0503,0.005208,15.4071,0.002551,,,,,,,,,Theia4936,501.1872336272715,Kounkel2020,5740.0,2.06387,1.03,[15],1,,,,,,,,,0,,0,,0
284199204,776.2471166286928,22.913211332754777,2.107418349941665,6.980192012615612,3.339531548759348e+18,84.3547357806097,10.3785197561673,0.495675,14.2438,15.125,0.068,14.745,0.057,13.533,0.029,13.366,0.023,13.219,0.035,14.6622,0.000443,14.978,0.001725,14.1707,0.002005,13.208,0.025,13.293,0.033,12.317,,8.936,,Theia5834,776.2471166286928,Kounkel2020,6813.0,1.79973,1.47,[12],1,6.980192012615612,22.913211332754777,0.01356417510679066,0.022848840876946802,0.019995631624818395,183.840502022882,6.446814058792292,0.006537376078900703,1,31.033298865026175,1,,0
164607482,114.8153621496884,2.538584396620326,18.94758453199832,24.30167771519163,4.25332216363625e+18,281.332563400376,-5.91135357572423,0.390946,14.6928,14.944,0.12,15.56,0.069,13.85,0.065,13.608,0.05,13.575,0.051,15.2587,0.000514,15.7071,0.006386,14.6157,0.002901,12.899,0.16,13.489,0.197,11.449,,8.384,,Theia2598,114.8153621496884,Kounkel2020,6329.0,2.30046,1.25,[0],1,,,,,,,,,0,,0,,0
432505574,109.64781961431828,5.54810110900466,2.631699322218391,7.304604987045321,4.152930979493908e+18,277.539346299911,-12.6227722323406,0.521274,15.8271,18.107,0.118,16.8278,0.0463,14.862,0.051,14.347,0.119,13.332,,16.503,0.000998,17.0676,0.009766,15.7554,0.009236,,,,,,,,,Theia2555,109.64781961431828,Kounkel2020,6492.0,1.22568,1.33,"[1, 14]",2,,,,,,,,,0,,0,,0
177522884,34.673685045253166,1.1048310003126625,1.3038543157767188,49.90091987015931,3.048188425133573e+18,107.028793194579,-9.51321242767641,1.71845,13.5354,15.013,0.071,14.145,0.08,12.789,0.021,12.419,0.021,12.368,0.026,14.0389,0.001212,14.4458,0.003911,13.4798,0.003363,12.384,0.023,12.455,0.022,11.976,,9.048,,Theia118,34.673685045253166,Kounkel2020,5645.0,0.892002,1.0,[5],1,,,,,,,,,0,,0,,0
104707205,154.88166189124794,2.2107859179036677,3.677065873619621,22.62376448480764,4.119373158743913e+18,269.025507697974,-19.214123109817,1.34948,14.213,16.885,0.043,15.401,0.263,13.163,0.024,12.732,0.027,12.644,0.027,14.9069,0.000689,15.5082,0.003078,14.1612,0.004898,,,,,,,,,Theia653,154.88166189124794,Kounkel2020,5394.0,1.11506,0.94,[6],1,,,,,,,,,0,,0,,0
391180551,1288.2495516931322,1.17149725840109,1.6160976735060195,3.6830649504841055,1.827373520656226e+18,297.218944295163,21.2042556494214,-0.0349617,16.7419,17.863,0.149,17.9017,0.0468,15.462,0.132,14.457,,14.2,,17.4979,0.001081,18.1345,0.01695,16.661,0.007049,,,,,,,,,NGC_6827,1288.2495516931322,Cantat-Gaudin2020,6625.0,3.02756,1.39,[15],1,3.6830649504841055,1.17149725840109,1.2529484813239238e-05,0.07692095217574157,0.10684434678564518,166.75906548886536,12.218084830158956,0.983815959358833,0,0.009059714375713854,0,,0
32881144,107.15193052376048,2.507180121448235,4.0999149549646,63.35746726726771,4.203129560860529e+18,283.26115643753,-10.1018851520295,1.09545,15.8689,16.488,0.059,17.2122,0.0467,14.525,0.047,13.861,0.036,13.715,0.055,16.6989,0.002217,17.4317,0.012301,15.7596,0.008006,,,,,,,,,Theia291,107.15193052376048,Kounkel2020,4441.0,0.871984,0.7,[8],1,,,,,,,,,0,,0,,0
11300018,12.249836644915533,11.226512736535067,1.3368863708713827,9.601603255833274,3.2165469168815063e+18,85.06826019,-2.042422056,2.79028,14.0771,17.558,0.169,15.786,0.172,12.574,0.027,11.842,0.023,11.659,0.023,15.0676,0.002653,16.1546,0.012456,14.0025,0.007201,11.518,0.03,11.445,0.029,9.044,0.082,7.303,,OSFC,10.0,roquette25,3827.0,1.02954,0.59,[3],1,,,,,,,,,0,,0,,0
138856064,11.50626828777244,2.517133979413606,2.851915773383725,60.905036415255765,3.2239980666644756e+18,82.78062500000001,3.2175,2.87021,14.2316,17.348,-0.119,16.176,0.297,12.723,0.025,12.0,0.028,11.822,0.025,15.2448,0.005116,16.4086,0.020463,14.1631,0.01259,11.623,0.023,11.523,0.021,10.975,0.161,8.963,,OSFC,10.0,roquette25,3727.0,0.965013,0.56,[10],1,,,,,,,,,0,,0,,0
184483830,190.54607179632444,2.6385644303799496,11.83825471705192,99.8348114466357,4.095129412695457e+18,271.718981572067,-19.4962920579591,3.80528,13.4065,15.734,0.411,14.679,0.126,12.228,0.035,11.564,0.043,11.372,0.037,14.1754,0.000554,14.9165,0.002407,13.3494,0.001396,10.973,0.041,11.157,0.059,9.588,,7.272,0.288,Theia227,190.54607179632444,Kounkel2020,4321.0,0.7349,0.675,[6],1,,,,,,,,,0,,0,,0
432981346,309.0295432513592,3.0335004682144766,27.713077690382043,26.311670059891423,4.104989381991696e+18,278.174991411073,-12.5248811496313,0.481886,15.2709,17.286,0.118,16.3637,0.0463,14.167,0.047,13.758,0.057,13.599,0.061,15.9952,0.000759,16.5995,0.011433,15.1957,0.006983,,,,,,,,,Theia4013,309.0295432513592,Kounkel2020,5709.0,1.89216,1.02,"[1, 14]",2,,,,,,,,,0,,0,,0
427455143,10.192208368252878,8.676230891301824,2.251984181384125,60.05750285685416,3.017297263691812e+18,84.2055,-5.55569,,16.4782,,,19.3499,0.0694,14.545,0.032,13.904,0.038,13.52,0.032,18.011,0.003035,19.2943,0.053546,16.552,0.009319,12.95,0.032,12.614,0.038,10.387,0.433,6.228,0.198,OSFC,10.0,roquette25,3307.0,0.524407,0.521652,[2],1,,,,,,,,,0,,0,,0
424850108,75.0,2.0780880076667323,3.652278356436349,65.58422985853719,4.100321508455755e+18,280.1552314537,-15.8708889225971,3.87343,12.1676,13.976,0.026,13.038,0.115,11.209,0.033,10.797,0.039,10.729,0.035,12.7854,0.001285,13.3242,0.005004,12.1127,0.003042,10.419,0.022,10.463,0.022,10.615,0.125,8.805,,LP 2441,75.0,Pang2022,4917.0,0.955118,0.806,[1],1,,,,,,,,,0,,0,,0
151450341,117.48975549395304,0.9405999813322812,0.7395073427775061,21.29161313100312,4.252518489363717e+18,282.717568468063,-6.14791478407655,0.468025,15.1894,15.648,0.112,16.075,0.069,14.53,0.048,14.167,0.071,14.007,0.069,15.7389,0.000891,16.1728,0.004307,15.116,0.003866,,,,,,,,,Theia2622,117.48975549395304,Kounkel2020,6627.0,1.28174,1.39,[8],1,,,,,,,,,0,,0,,0
385489862,93.32543007969906,4.177722053540384,1.186077045473381,59.15888453095038,4.51510670806088e+18,290.403413150156,18.316895355761,1.25685,14.4062,17.063,0.304,15.635,0.103,13.26,0.03,12.735,0.035,12.596,0.028,15.2354,0.000546,15.9901,0.003451,14.3787,0.001691,12.353,0.027,12.492,0.031,10.43,,8.392,,Theia268,93.32543007969906,Kounkel2020,5920.0,1.27079,1.08,[7],1,,,,,,,,,0,,0,,0
50794161,8.433229227634413,1.491127892024449,4.122399834809759,9.643772196849858,3.209849928996342e+18,83.40591666666668,-4.171055556,2.57138,15.1028,19.671,0.161,,,13.279,0.021,12.585,0.022,12.295,0.023,16.3284,0.001112,17.9262,0.014931,15.0761,0.004568,12.084,0.023,11.655,0.021,9.596,0.057,7.84,0.217,OSFC,10.0,roquette25,3436.0,0.998497,0.42,[2],1,,,,,,,,,0,,0,,0
1652318479,194.98445997580416,2.81716066071969,6.444550637861536,1.5454764631351,4.10481686174436e+18,277.95772869466,-13.0952009897784,0.540369,15.5068,,,16.85,0.0467,,,,,,,16.3523,0.001019,17.1009,0.013814,15.4556,0.006988,,,,,,,,,Theia3248,194.98445997580416,Kounkel2020,5588.0,1.84384,0.99,"[1, 14]",2,,,,,,,,,0,,0,,0
220119694,117.48975549395304,3.04666942729675,12.57248599048992,65.9909554367394,3.3259477010735017e+18,98.8447347218016,7.6716898213474,0.652154,14.447,16.311,0.056,15.353,0.08,13.482,0.028,13.197,0.023,13.055,0.037,15.095,0.00138,15.6386,0.005586,14.3829,0.002957,12.96,0.024,12.946,0.035,12.239,,8.049,,Theia2615,117.48975549395304,Kounkel2020,6413.0,1.77492,1.29,[11],1,,,,,,,,,0,,0,,0
464837868,14.528117069025337,19.472834234681645,15.573170812073148,2.4450520085944403,3.2362963748032343e+18,82.0115,4.012138888888889,2.99804,15.9303,20.773,0.163,,,14.196,0.033,13.564,0.026,13.329,0.043,17.355,0.001836,19.1663,0.043585,16.0349,0.010319,13.089,0.025,12.931,0.028,11.938,,8.493,,OSFC,10.0,roquette25,3122.0,0.486361,0.484415,[10],1,2.4450520085944403,19.472834234681645,0.13414578357474788,0.039059992103069686,0.04422681535159086,54.68216023383054,18.404516485466765,0.6954890194533194,0,145.35820649327493,0,,0
391456640,229.086765276777,1.365418488882453,2.898745658614436,3.920078471690678,1.826615957160184e+18,297.26270062511,21.0062189187052,0.466059,16.6533,,,17.8213,0.0468,15.187,0.083,14.922,0.129,14.56,0.123,17.4135,0.002144,18.0504,0.013943,16.5691,0.010408,,,,,,,,,Theia3515,229.086765276777,Kounkel2020,5275.0,1.14685,0.9,[15],1,,,,,,,,,0,,0,,0
373216070,407.3802778041122,3.1617644750708505,17.99374209218737,5.46732468124106,1.825594854426481e+18,293.402454184963,20.0382707145891,0.297554,15.9347,19.805,0.168,17.8532,0.0479,14.45,0.042,13.999,0.058,13.725,0.062,17.0279,0.000769,18.0862,0.017963,15.9464,0.003704,,,,,,,,,Theia4524,407.3802778041122,Kounkel2020,6462.0,3.486,1.31,[15],1,5.46732468124106,3.1617644750708505,6.883993376851144e-05,0.050562319840826375,0.05730706541630459,197.28376813871475,8.230716597900162,0.1665635399628621,0,0.07316448132333488,0,,0
370548952,239.88329190194943,1.0896052270086491,1.240043777528421,3.908747940452118,2.019408032474628e+18,292.555131778528,22.7735999234287,2.95751,12.5986,14.862,0.066,13.315,0.229,11.887,0.022,11.522,0.018,11.454,0.019,13.0889,0.000271,13.476,0.000978,12.5367,0.000616,11.439,0.025,11.505,0.024,11.647,0.292,9.192,0.516,Theia821,239.88329190194943,Kounkel2020,5759.0,0.780858,1.031,"[7, 15]",2,,,,,,,,,0,,0,,0
395340541,144.5439770745928,1.5056581845654489,4.288678998175883,46.12964883450695,4.314100074003418e+18,287.304419890597,13.0907250272034,0.841612,14.8509,,,15.722,0.103,13.905,0.054,13.532,0.032,13.439,0.044,15.5051,0.000374,16.0459,0.002601,14.7809,0.001668,,,,,,,,,Theia2838,144.5439770745928,Kounkel2020,5665.0,1.21291,1.01,[9],1,,,,,,,,,0,,0,,0
315903549,234.4228815319917,1.8702231314653168,10.83599502113086,8.218136650329132,4.320324095723458e+18,288.635613048279,14.7517940034258,0.253158,16.3273,19.977,0.171,18.0756,0.0472,14.888,0.05,14.431,0.053,14.154,0.074,17.3511,0.000839,18.3355,0.014837,16.3349,0.005022,,,,,,,,,Theia3555,234.4228815319917,Kounkel2020,6342.0,2.98283,1.26,[9],1,,,,,,,,,0,,0,,0
164841465,117.48975549395304,1.256882181740473,2.104521471958703,25.054703902348248,4.2514022788860887e+18,281.313466620958,-9.40277861023007,0.514367,14.6776,,,15.372,1.03,13.565,0.081,13.181,0.1,12.983,0.058,15.3673,0.000704,15.8912,0.006538,14.5563,0.014513,,,,,,,,,Theia2611,117.48975549395304,Kounkel2020,5754.0,2.21186,1.03,[8],1,,,,,,,,,0,,0,,0
427353041,13.457944630698677,3.747159951533068,29.301317913616536,8.011260878070889,3.017256242460494e+18,83.615875,-5.702813889,2.65096,14.5827,19.96,0.165,16.839,0.103,12.94,0.028,12.218,0.037,12.029,0.024,15.7037,0.003466,16.8321,0.019771,14.548,0.008992,11.791,0.025,11.677,0.032,8.709,0.111,5.949,0.365,OSFC,10.0,roquette25,4194.0,1.04594,0.66,[2],1,,,,,,,,,0,,0,,0
35198697,107.15193052376048,1.0819122433431732,1.2087941182895832,46.20690373834403,4.203972817563694e+18,284.105099152026,-8.25763167302436,1.05451,14.0086,15.062,0.065,14.764,0.069,13.232,0.03,12.929,0.034,12.873,0.031,14.5299,0.000614,14.9483,0.003527,13.9477,0.002173,,,,,,,,,Theia291,107.15193052376048,Kounkel2020,5770.0,1.17515,1.03,[8],1,,,,,,,,,0,,0,,0
220119784,346.736850452531,2.362024008271567,4.157894608306365,13.447157592600243,3.3259535465284987e+18,98.9389846517878,7.69974431437743,0.404471,16.6437,18.066,0.095,17.5923,0.0461,15.648,0.07,15.365,0.087,14.964,0.144,17.2931,0.001412,17.828,0.007495,16.5725,0.007891,,,,,,,,,NGC_2254,346.736850452531,Cantat-Gaudin2020,5659.0,1.06612,1.0,[11],1,,,,,,,,,0,,0,,0
424923320,602.559586074357,2.559704832429558,7.490912618964186,13.430730450109488,4.1035797780840975e+18,280.181985265663,-14.4604120416997,1.10062,15.7209,19.492,0.171,17.1317,0.0465,14.269,,13.887,0.052,13.645,0.057,16.5934,0.001049,17.3944,0.010103,15.6802,0.008423,,,,,,,,,Theia1048,602.559586074357,Kounkel2020,4972.0,0.929859,0.82,"[1, 14]",2,,,,,,,,,0,,0,,0
119099902,239.88329190194943,2.421984065055303,36.84132421207617,42.616011268696994,4.152428704521821e+18,275.733037333431,-13.6495514022022,1.64716,16.6439,19.652,0.166,18.5647,0.0638,14.773,0.045,13.836,0.05,13.317,,17.7022,0.002966,18.7793,0.057139,16.5903,0.008686,,,,,,,,,Theia846,239.88329190194943,Kounkel2020,4039.0,0.615846,0.632,[14],1,,,,,,,,,0,,0,,0
119374232,380.1893963205612,1.282630989881786,2.273983844101499,7.123496020786222,3.0998792842499487e+18,100.617000710233,-6.69228908232259,0.356376,16.3824,17.147,0.071,17.305,0.046,15.427,0.06,14.962,0.08,14.803,0.11,17.0175,0.001199,17.5563,0.007462,16.3276,0.004078,,,,,,,,,Theia4380,380.1893963205612,Kounkel2020,5496.0,1.34686,0.96,[13],1,,,,,,,,,0,,0,,0
426722023,2137.9620895022326,2.017266780413576,7.723762990683629,22.55376567163537,4.105035114797632e+18,281.347789916579,-14.2857832147675,1.97826,16.2659,,,18.8898,0.0631,14.421,0.039,13.55,0.044,13.245,0.037,17.6216,0.004171,19.0014,0.044137,16.334,0.013975,,,,,,,,,UPK_20,2137.9620895022326,Cantat-Gaudin2020,3345.0,0.666702,0.639501,[1],1,22.55376567163537,2.017266780413576,0.000766124473743354,0.09398428849213758,0.11520540077588386,42.70896072816001,1.9952322222002166,0.6545479832420807,0,0.09711268804246867,0,,0
42239810,1380.3842646028868,1.9022908908526412,1.2474285201524624,84.26457554086095,3.117353990050285e+18,96.1836946565322,-2.74350453534101,0.763234,15.8204,17.769,0.044,16.608,1.133,14.753,0.026,14.18,0.042,13.941,0.057,16.5424,0.00101,17.1956,0.007269,15.7632,0.002993,13.907,0.028,13.893,0.042,12.46,,9.019,,Theia7016,1380.3842646028868,Kounkel2020,4686.0,1.0591,0.75,[4],1,,,,,,,,,0,,0,,0
264485711,12.317358578380244,4.300198908084188,2.8002212450561097,14.816241311500333,3.221898308693228e+18,81.600517,1.064172,2.29161,10.808,11.533,0.148,11.111,0.01,10.303,0.023,10.138,0.026,10.078,0.021,11.1418,0.000664,11.3912,0.001592,10.7562,0.00171,9.999,0.023,10.031,0.019,10.015,0.065,8.831,0.533,OSFC,10.0,roquette25,6445.37,1.84621,1.31,[3],1,,,,,,,,,0,,0,,0
427453753,6.635967148833071,4.128159480244418,1.3079340964726829,36.35657719821702,3.215643874238313e+18,84.064283,-4.347285,2.67468,16.1287,20.362,0.164,,,14.252,0.026,13.631,0.037,13.352,0.03,17.5887,0.001632,19.4368,0.057173,16.2383,0.004836,13.181,0.025,12.945,0.027,12.546,,9.069,,OSFC,10.0,roquette25,3091.0,0.522817,0.520148,[2],1,,,,,,,,,0,,0,,0
144614140,1905.4607179632444,2.0751807721740434,4.352117244937385,54.09708143246488,3.334368658769731e+18,84.6112190051116,7.54940528484083,1.2604,14.3044,15.896,0.054,14.977,0.115,13.509,0.03,13.116,0.03,12.97,0.034,14.8499,0.000353,15.2915,0.002013,14.2421,0.001362,12.913,0.024,12.941,0.028,12.128,0.476,8.807,0.49,Theia1563,1905.4607179632444,Kounkel2020,5631.0,0.902579,1.0,[12],1,,,,,,,,,0,,0,,0
145060238,117.48975549395304,7.545749452726261,16.766815797999683,6.568671168563873,4.253097416592414e+18,281.422490713043,-6.93564846843563,0.80537,15.8624,18.423,0.123,16.8756,0.0459,15.084,0.061,14.505,0.084,14.398,,16.5447,0.001042,17.0954,0.003583,15.7701,0.004173,,,,,,,,,Theia2611,117.48975549395304,Kounkel2020,5329.0,0.863631,0.92,[8],1,,,,,,,,,0,,0,,0
